X,Y,PROJEKT,HAUSART,BAUWEISE,MESSW_KE,PARAM_KE,EINHEIT_KE,VERFAHR_KE,NUTZUNG_EG,MESSW_EG,PARAM_EG,EINHEIT_EG,VERFAHR_EG,NUTZUNG_1G,MESSW_1G,PARAM_1G,EINHEIT_1G,VERFAHR_1G,LON,LAT,MIN_MW,MAX_MW,AVG_MW,GEO,STRATIGRAP,GENESE,PETROGRAPH,BEMERKUNGE,name,type,name_1,type_1
12.209457840478443,49.649465705793219,StSch 4251,Einfamilienhaus,Massivhaus,41.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,41.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,731661,5504605,41.0000000000,41.0000000000,41.0000000000,660,"Perm, Unterrotliegend",,"Schieferton, Sandstein, Konglomerat, Kohle, Porphyrbreccie, Tuff",,,,,
12.211240154893465,49.648966394252668,StSch 4251,Einfamilienhaus,Massivhaus,41.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,41.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,731792,5504555,41.0000000000,41.0000000000,41.0000000000,660,"Perm, Unterrotliegend",,"Schieferton, Sandstein, Konglomerat, Kohle, Porphyrbreccie, Tuff",,,,,
12.211028518546309,49.647856656528816,StSch 4251,Einfamilienhaus,Massivhaus,41.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,41.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,731782,5504431,41.0000000000,41.0000000000,41.0000000000,660,"Perm, Unterrotliegend",,"Schieferton, Sandstein, Konglomerat, Kohle, Porphyrbreccie, Tuff",,,,,
12.209344361392548,49.647741454038403,StSch 4251,Einfamilienhaus,Massivhaus,0.0000000000,,,,Hobbyraum,36.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,28.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,731661,5504413,28.0000000000,36.0000000000,32.0000000000,660,"Perm, Unterrotliegend",,"Schieferton, Sandstein, Konglomerat, Kohle, Porphyrbreccie, Tuff",,,,,
12.221360728058075,49.646741648688256,StSch 4251,Einfamilienhaus,Massivhaus,69.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,24.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,732533,5504339,24.0000000000,69.0000000000,46.5000000000,660,"Perm, Unterrotliegend",,"Schieferton, Sandstein, Konglomerat, Kohle, Porphyrbreccie, Tuff",,,allotments,,
12.221128173905193,49.646577184186341,StSch 4251,Einfamilienhaus,Massivhaus,40.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Hobbyraum,40.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,732517,5504320,40.0000000000,40.0000000000,40.0000000000,660,"Perm, Unterrotliegend",,"Schieferton, Sandstein, Konglomerat, Kohle, Porphyrbreccie, Tuff",,,allotments,,
12.389086616754994,49.598483120927717,StSch 4251,Einfamilienhaus,Massivhaus,0.0000000000,,,,Schlafzimmer,55.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Kinderzimmer,66.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,744880,5499508,55.0000000000,66.0000000000,60.5000000000,761,Oberes Proterozoikum,metamorph,Paragneis,,,,,
12.386559874514711,49.581003626448641,StSch 4251,Einfamilienhaus,Massivhaus,432.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,57.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,744785,5497557,57.0000000000,432.0000000000,244.5000000000,761,Oberes Proterozoikum,metamorph,Paragneis,,,,,
12.389888793370638,49.596678160248324,StSch 4251,Mehrfamilienhaus,Massivhaus,84.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Kinderzimmer,104.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,744947,5499310,84.0000000000,104.0000000000,94.0000000000,761,Oberes Proterozoikum,metamorph,Paragneis,,,residential,,
12.455583299182836,49.5677233961366,StSch 4251,Einfamilienhaus,Massivhaus,0.0000000000,,,,Wohn-/Esszimmer,377.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,749841,5496308,377.0000000000,377.0000000000,377.0000000000,761,Oberes Proterozoikum,metamorph,Paragneis,,,,,
12.18444615425503,49.733638252711117,StSch 4251,Einfamilienhaus,Massivhaus,82.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,253.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,729459,5513884,82.0000000000,253.0000000000,167.5000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,residential,,
12.186902970392135,49.736602528548822,StSch 4251,Einfamilienhaus,Massivhaus,55.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,27.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,729622,5514221,27.0000000000,55.0000000000,41.0000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,residential,,
12.190126047586185,49.731565511645286,StSch 4251,Einfamilienhaus,Massivhaus,98.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,53.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,729878,5513671,53.0000000000,98.0000000000,75.5000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,residential,,
12.164694131091023,49.735340649142039,StSch 4251,Mehrfamilienhaus,Massivhaus,72.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,42.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,728028,5514013,42.0000000000,72.0000000000,57.0000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,residential,,
12.179785206575854,49.738138828162327,StSch 4251,Einfamilienhaus,Massivhaus,0.0000000000,,,,Wohn-/Esszimmer,40.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,40.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,729102,5514370,40.0000000000,40.0000000000,40.0000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,,,
12.179949482966748,49.737891402519928,StSch 4251,Einfamilienhaus,Massivhaus,0.0000000000,,,,,40.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,40.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,729115,5514343,40.0000000000,40.0000000000,40.0000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,residential,,
12.179888423823591,49.738019034566086,StSch 4251,Einfamilienhaus,Massivhaus,0.0000000000,,,,Wohn-/Esszimmer,40.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,40.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,729110,5514357,40.0000000000,40.0000000000,40.0000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,residential,,
12.177743317139914,49.738968631337094,StSch 4251,Einfamilienhaus,Massivhaus,0.0000000000,,,,,40.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,40.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,728951,5514456,40.0000000000,40.0000000000,40.0000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,,,
12.176792333113699,49.739498556320903,StSch 4251,Einfamilienhaus,Massivhaus,33.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,19.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,728880,5514512,19.0000000000,33.0000000000,26.0000000000,858,Oberes Proterozoikum,berwiegend metamorph,,Typische Gesteine: Amphibolite,,residential,,
12.1853551319304,49.73713096604142,StSch 4251,Doppelhaushâ€žlfte,Massivhaus,109.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,44.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,729508,5514275,44.0000000000,109.0000000000,76.5000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,residential,,
12.174087627898512,49.724863103223406,StSch 4251,Mehrfamilienhaus,Massivhaus,64.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,83.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,728754,5512877,64.0000000000,83.0000000000,73.5000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,residential,,
12.172004481605416,49.731011013399737,StSch 4251,Einfamilienhaus,Massivhaus,296.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,66.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,728575,5513554,66.0000000000,296.0000000000,181.0000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,residential,,
12.178887040321939,49.733107334640138,StSch 4251,Einfamilienhaus,Massivhaus,44.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Schlafzimmer,33.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,729061,5513808,33.0000000000,44.0000000000,38.5000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,residential,,
12.176949383723711,49.737865836503175,StSch 4251,Einfamilienhaus,Massivhaus,397.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,KÂche,78.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,728899,5514331,78.0000000000,397.0000000000,237.5000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,residential,,
12.175830481191197,49.725624993599688,StSch 4251,Einfamilienhaus,Massivhaus,79.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,38.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,728876,5512967,38.0000000000,79.0000000000,58.5000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,,,
12.173582568091659,49.726055528424361,StSch 4251,Einfamilienhaus,Massivhaus,117.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,291.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,728712,5513008,117.0000000000,291.0000000000,204.0000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,residential,,
12.221034139954588,49.646831715939044,StSch 4251,Einfamilienhaus,Massivhaus,40.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Hobbyraum,40.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,732509,5504348,40.0000000000,40.0000000000,40.0000000000,660,"Perm, Unterrotliegend",,"Schieferton, Sandstein, Konglomerat, Kohle, Porphyrbreccie, Tuff",,,allotments,,
12.218810620488261,49.646101887810019,StSch 4251,Einfamilienhaus,Massivhaus,40.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,40.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,732352,5504260,40.0000000000,40.0000000000,40.0000000000,660,"Perm, Unterrotliegend",,"Schieferton, Sandstein, Konglomerat, Kohle, Porphyrbreccie, Tuff",,,residential,,
12.219252401198444,49.646917307052234,StSch 4251,Einfamilienhaus,Massivhaus,40.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,40.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,732380,5504352,40.0000000000,40.0000000000,40.0000000000,660,"Perm, Unterrotliegend",,"Schieferton, Sandstein, Konglomerat, Kohle, Porphyrbreccie, Tuff",,,residential,,
12.210088722758579,49.646209322569007,StSch 4251,Einfamilienhaus,Massivhaus,156.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,38.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,731722,5504245,38.0000000000,156.0000000000,97.0000000000,660,"Perm, Unterrotliegend",,"Schieferton, Sandstein, Konglomerat, Kohle, Porphyrbreccie, Tuff",,,residential,,
12.218449847388158,49.646723715719126,StSch 4251,Mehrfamilienhaus,Massivhaus,31.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,28.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,732323,5504328,28.0000000000,31.0000000000,29.5000000000,660,"Perm, Unterrotliegend",,"Schieferton, Sandstein, Konglomerat, Kohle, Porphyrbreccie, Tuff",,,residential,,
12.204014949493841,49.641492424990602,StSch 4251,Einfamilienhaus,Massivhaus,33.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,Wohn-/Esszimmer,41.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,731306,5503702,33.0000000000,41.0000000000,37.0000000000,659,"Perm, Oberrotliegend","fluviatil, fanglomeratisch","Sandstein, Tonstein",Fanglomerat,,residential,,
11.856170141224032,49.746891693397252,StSch 4251,Mehrfamilienhaus,Massivhaus,68.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,46.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,705752,5514405,46.0000000000,68.0000000000,57.0000000000,602,"Trias, Muschelkalk",marine Ablagerungen,"Kalkstein, Mergelstein, Dolomitstein, Tonstein",,,,,
11.825308557601472,49.742377220007988,StSch 4251,Einfamilienhaus,Massivhaus,82.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,93.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,703548,5513819,82.0000000000,93.0000000000,87.5000000000,602,"Trias, Muschelkalk",marine Ablagerungen,"Kalkstein, Mergelstein, Dolomitstein, Tonstein",,,residential,,
11.815835529026794,49.750911561725609,StSch 4251,Einfamilienhaus,Massivhaus,59.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,22.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,702830,5514742,22.0000000000,59.0000000000,40.5000000000,602,"Trias, Muschelkalk",marine Ablagerungen,"Kalkstein, Mergelstein, Dolomitstein, Tonstein",,,residential,,
11.828693025157412,49.758073984025508,StSch 4251,Mehrfamilienhaus,Massivhaus,0.0000000000,,,,Schlafzimmer,107.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,703726,5515573,107.0000000000,107.0000000000,107.0000000000,602,"Trias, Muschelkalk",marine Ablagerungen,"Kalkstein, Mergelstein, Dolomitstein, Tonstein",,,,,
11.821223397340127,49.751401124526858,StSch 4251,Einfamilienhaus,Massivhaus,0.0000000000,,,,Hobbyraum,72.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Kinderzimmer,31.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,703216,5514811,31.0000000000,72.0000000000,51.5000000000,602,"Trias, Muschelkalk",marine Ablagerungen,"Kalkstein, Mergelstein, Dolomitstein, Tonstein",,,residential,,
12.524392308705082,49.585944060008927,StSch 4251,Einfamilienhaus,Massivhaus,49.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,82.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,754720,5498564,49.0000000000,82.0000000000,65.5000000000,761,Oberes Proterozoikum,metamorph,Paragneis,,,residential,,
12.519679623824087,49.586033657220206,StSch 4251,Einfamilienhaus,Holzhaus,685.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,90.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,754379,5498558,90.0000000000,685.0000000000,387.5000000000,761,Oberes Proterozoikum,metamorph,Paragneis,,,residential,,
12.512712512142501,49.581521939841302,StSch 4251,Mehrfamilienhaus,Massivhaus,372.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,72.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,753899,5498033,72.0000000000,372.0000000000,222.0000000000,761,Oberes Proterozoikum,metamorph,Paragneis,,,residential,,
12.527050699556101,49.580401549716093,StSch 4251,Einfamilienhaus,Massivhaus,792.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Schlafzimmer,102.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,754941,5497957,102.0000000000,792.0000000000,447.0000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,residential,,
12.517641250696364,49.577134286744517,StSch 4251,Einfamilienhaus,Holzhaus,355.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,236.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,754278,5497562,236.0000000000,355.0000000000,295.5000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,commercial,,
12.518262415144852,49.57826705100598,StSch 4251,Mehrfamilienhaus,Massivhaus,401.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Schlafzimmer,78.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,754317,5497690,78.0000000000,401.0000000000,239.5000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,meadow,,
12.527636778882268,49.579510916241418,StSch 4251,Einfamilienhaus,Massivhaus,105.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,63.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,754988,5497860,63.0000000000,105.0000000000,84.0000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,residential,,
12.528301269293671,49.587948209203041,StSch 4251,Doppelhaushâ€žlfte,Massivhaus,87.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,35.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,754992,5498800,35.0000000000,87.0000000000,61.0000000000,761,Oberes Proterozoikum,metamorph,Paragneis,,,,,
12.524988099681691,49.587680389225923,StSch 4251,Mehrfamilienhaus,Massivhaus,223.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,82.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,754754,5498759,82.0000000000,223.0000000000,152.5000000000,761,Oberes Proterozoikum,metamorph,Paragneis,,,residential,,
12.528226006182681,49.58633097165697,StSch 4251,Mehrfamilienhaus,Massivhaus,93.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Flur/Diele/Treppenhaus,48.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,754995,5498620,48.0000000000,93.0000000000,70.5000000000,761,Oberes Proterozoikum,metamorph,Paragneis,,,,,
12.226346162613439,50.015134787656756,StSch 4106,Mehrfamilienhaus,Massivhaus,130.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Schlafzimmer,9.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,731129,5545302,9.0000000000,130.0000000000,69.5000000000,715,"Ordovizium, Tieferes Ordovizium","marine Ablagerungen, metamorph",Phyllit,,,,,
12.103676943373454,49.881126812653449,StSch 4251,Einfamilienhaus,Massivhaus,96.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,52.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,722961,5530034,52.0000000000,96.0000000000,74.0000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,Friedenfels,residential,,
12.090312036182636,49.892468793184435,StSch 4251,Einfamilienhaus,Fertighaus,0.0000000000,,,,Schlafzimmer,118.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,721949,5531255,118.0000000000,118.0000000000,118.0000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,,Frauenreuther Weiher,water
12.190242972624642,49.908904541608315,StSch 4251,Mehrfamilienhaus,Massivhaus,407.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Schlafzimmer,104.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,729047,5533383,104.0000000000,407.0000000000,255.5000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,,,
12.125030660980046,49.843136154886658,StSch 4251,Einfamilienhaus,Massivhaus,124.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,58.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,724671,5525875,58.0000000000,124.0000000000,91.0000000000,838,Karbon,plutonisch,"Diorit, Redwitzit","Redwitzit = Granitvariante, hohe Biotit-, Hornblendegehalte (sdl. Prag auch Gabbro)",,,,
12.15564586543222,49.974887646639814,StSch 4251,Mehrfamilienhaus,Massivhaus,68.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,46.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,726254,5540612,46.0000000000,68.0000000000,57.0000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,,,
12.349430578883526,49.875315464104816,StSch 4251,Einfamilienhaus,Massivhaus,114.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,76.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,740641,5530149,76.0000000000,114.0000000000,95.0000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,,,
12.290494946411863,50.016282519216126,StSch 4251,Einfamilienhaus,Massivhaus,0.0000000000,,,,Arbeitszimmer/BÂro,83.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Schlafzimmer,19.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,735718,5545630,19.0000000000,83.0000000000,51.0000000000,845,Oberes Proterozoikum - Altpal„ozoikum,metamorphes Intrusivgestein,"Orthogneis: granitisch, granodioritisch","šberg„nge zu Migmatiten; Metamorphose pr„-? bis frh(?)-variszisch",,,,
12.109944053938129,49.857118014807469,StSch 4251,Einfamilienhaus,Massivhaus,0.0000000000,,,,Arbeitszimmer/BÂro,214.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Schlafzimmer,52.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,723522,5527384,52.0000000000,214.0000000000,133.0000000000,838,Karbon,plutonisch,"Diorit, Redwitzit","Redwitzit = Granitvariante, hohe Biotit-, Hornblendegehalte (sdl. Prag auch Gabbro)",,,,
